SRR13256650	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256650/SRR13256650_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256650/SRR13256650_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256650/SRR13256650_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256650/SRR13256650_unmatched_2.fastq.gz
SRR13256656	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256656/SRR13256656_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256656/SRR13256656_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256656/SRR13256656_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256656/SRR13256656_unmatched_2.fastq.gz
SRR13256657	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256657/SRR13256657_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256657/SRR13256657_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256657/SRR13256657_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256657/SRR13256657_unmatched_2.fastq.gz
SRR13256659	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256659/SRR13256659_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256659/SRR13256659_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256659/SRR13256659_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256659/SRR13256659_unmatched_2.fastq.gz
SRR13256661	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256661/SRR13256661_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256661/SRR13256661_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256661/SRR13256661_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256661/SRR13256661_unmatched_2.fastq.gz
SRR13256660	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256660/SRR13256660_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256660/SRR13256660_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256660/SRR13256660_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256660/SRR13256660_unmatched_2.fastq.gz
SRR13256663	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256663/SRR13256663_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256663/SRR13256663_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256663/SRR13256663_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256663/SRR13256663_unmatched_2.fastq.gz
SRR13256664	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256664/SRR13256664_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256664/SRR13256664_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256664/SRR13256664_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256664/SRR13256664_unmatched_2.fastq.gz
SRR13256671	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256671/SRR13256671_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256671/SRR13256671_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256671/SRR13256671_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256671/SRR13256671_unmatched_2.fastq.gz
SRR13256675	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256675/SRR13256675_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256675/SRR13256675_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256675/SRR13256675_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256675/SRR13256675_unmatched_2.fastq.gz
SRR13256665	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256665/SRR13256665_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256665/SRR13256665_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256665/SRR13256665_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256665/SRR13256665_unmatched_2.fastq.gz
SRR13256666	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256666/SRR13256666_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256666/SRR13256666_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256666/SRR13256666_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256666/SRR13256666_unmatched_2.fastq.gz
SRR13256673	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256673/SRR13256673_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256673/SRR13256673_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256673/SRR13256673_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256673/SRR13256673_unmatched_2.fastq.gz
SRR13256674	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256674/SRR13256674_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256674/SRR13256674_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256674/SRR13256674_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256674/SRR13256674_unmatched_2.fastq.gz
SRR13256638	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256638/SRR13256638_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256638/SRR13256638_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256638/SRR13256638_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256638/SRR13256638_unmatched_2.fastq.gz
SRR13256639	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256639/SRR13256639_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256639/SRR13256639_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256639/SRR13256639_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256639/SRR13256639_unmatched_2.fastq.gz
SRR13256640	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256640/SRR13256640_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256640/SRR13256640_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256640/SRR13256640_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256640/SRR13256640_unmatched_2.fastq.gz
SRR13256643	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256643/SRR13256643_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256643/SRR13256643_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256643/SRR13256643_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256643/SRR13256643_unmatched_2.fastq.gz
SRR13256644	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256644/SRR13256644_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256644/SRR13256644_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256644/SRR13256644_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256644/SRR13256644_unmatched_2.fastq.gz
SRR13256651	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256651/SRR13256651_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256651/SRR13256651_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256651/SRR13256651_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256651/SRR13256651_unmatched_2.fastq.gz
SRR13256652	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256652/SRR13256652_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256652/SRR13256652_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256652/SRR13256652_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256652/SRR13256652_unmatched_2.fastq.gz
SRR13256653	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256653/SRR13256653_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256653/SRR13256653_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256653/SRR13256653_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256653/SRR13256653_unmatched_2.fastq.gz
SRR13256658	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256658/SRR13256658_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256658/SRR13256658_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256658/SRR13256658_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256658/SRR13256658_unmatched_2.fastq.gz
SRR13256662	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256662/SRR13256662_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256662/SRR13256662_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256662/SRR13256662_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256662/SRR13256662_unmatched_2.fastq.gz
SRR13256667	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256667/SRR13256667_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256667/SRR13256667_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256667/SRR13256667_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256667/SRR13256667_unmatched_2.fastq.gz
SRR13256668	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256668/SRR13256668_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256668/SRR13256668_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256668/SRR13256668_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256668/SRR13256668_unmatched_2.fastq.gz
SRR13256669	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256669/SRR13256669_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256669/SRR13256669_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256669/SRR13256669_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256669/SRR13256669_unmatched_2.fastq.gz
SRR13256670	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256670/SRR13256670_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256670/SRR13256670_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256670/SRR13256670_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256670/SRR13256670_unmatched_2.fastq.gz
SRR13256672	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256672/SRR13256672_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256672/SRR13256672_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256672/SRR13256672_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256672/SRR13256672_unmatched_2.fastq.gz
SRR13256676	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256676/SRR13256676_paired_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256676/SRR13256676_paired_2.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256676/SRR13256676_unmatched_1.fastq.gz	/jbod2/def-ilafores/analysis/MethodsComparison/data/Bee/preproc/SRR13256676/SRR13256676_unmatched_2.fastq.gz
