GQ40	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_57---IDT_i5_57.GQ40_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_57---IDT_i5_57.GQ40_R2.fastq.gz
GQ49	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_61---IDT_i5_61.GQ49_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_61---IDT_i5_61.GQ49_R2.fastq.gz
MSA_3001	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_65---IDT_i5_65.MSA-3001_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_65---IDT_i5_65.MSA-3001_R2.fastq.gz
GQ41	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_69---IDT_i5_69.GQ41_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_69---IDT_i5_69.GQ41_R2.fastq.gz
GQ54	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_70---IDT_i5_70.GQ54_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_70---IDT_i5_70.GQ54_R2.fastq.gz
GQ32	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_80---IDT_i5_80.GQ32_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_80---IDT_i5_80.GQ32_R2.fastq.gz
GQ42	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_81---IDT_i5_81.GQ42_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_81---IDT_i5_81.GQ42_R2.fastq.gz
GQ34	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_9---IDT_i5_9.GQ34_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_9---IDT_i5_9.GQ34_R2.fastq.gz
GQ37	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_13---IDT_i5_13.GQ37_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_13---IDT_i5_13.GQ37_R2.fastq.gz
GQ56	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_14---IDT_i5_14.GQ56_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_14---IDT_i5_14.GQ56_R2.fastq.gz
GQ36	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_21---IDT_i5_21.GQ36_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_21---IDT_i5_21.GQ36_R2.fastq.gz
GQ47	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_22---IDT_i5_22.GQ47_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_22---IDT_i5_22.GQ47_R2.fastq.gz
GQ28	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_29---IDT_i5_29.GQ28_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_29---IDT_i5_29.GQ28_R2.fastq.gz
GQ44	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_37---IDT_i5_37.GQ44_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_37---IDT_i5_37.GQ44_R2.fastq.gz
GQ53	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_46---IDT_i5_46.GQ53_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_46---IDT_i5_46.GQ53_R2.fastq.gz
GQ52	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_85---IDT_i5_85.GQ52_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_85---IDT_i5_85.GQ52_R2.fastq.gz
GQ33	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_92---IDT_i5_92.GQ33_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_92---IDT_i5_92.GQ33_R2.fastq.gz
GQ45	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_93---IDT_i5_93.GQ45_R1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/data/NS.1891.002.IDT_i7_93---IDT_i5_93.GQ45_R2.fastq.gz
