S-6-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLPIL-B/S-6-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLPIL-B/S-6-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLPIL-B/S-6-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLPIL-B/S-6-POLPIL-B_unmatched_2.fastq.gz
S-7-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLPIL-G/S-7-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLPIL-G/S-7-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLPIL-G/S-7-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLPIL-G/S-7-POLPIL-G_unmatched_2.fastq.gz
S-7-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLPIL-B/S-7-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLPIL-B/S-7-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLPIL-B/S-7-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLPIL-B/S-7-POLPIL-B_unmatched_2.fastq.gz
S-8-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLPIL-G/S-8-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLPIL-G/S-8-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLPIL-G/S-8-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLPIL-G/S-8-POLPIL-G_unmatched_2.fastq.gz
S-8-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLPIL-B/S-8-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLPIL-B/S-8-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLPIL-B/S-8-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLPIL-B/S-8-POLPIL-B_unmatched_2.fastq.gz
S-9-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLPIL-G/S-9-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLPIL-G/S-9-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLPIL-G/S-9-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLPIL-G/S-9-POLPIL-G_unmatched_2.fastq.gz
S-9-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLPIL-B/S-9-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLPIL-B/S-9-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLPIL-B/S-9-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLPIL-B/S-9-POLPIL-B_unmatched_2.fastq.gz
S-10-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLPIL-G/S-10-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLPIL-G/S-10-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLPIL-G/S-10-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLPIL-G/S-10-POLPIL-G_unmatched_2.fastq.gz
S-10-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLPIL-B/S-10-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLPIL-B/S-10-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLPIL-B/S-10-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-10-POLPIL-B/S-10-POLPIL-B_unmatched_2.fastq.gz
S-11-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLPIL-G/S-11-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLPIL-G/S-11-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLPIL-G/S-11-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLPIL-G/S-11-POLPIL-G_unmatched_2.fastq.gz
S-11-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLPIL-B/S-11-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLPIL-B/S-11-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLPIL-B/S-11-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-11-POLPIL-B/S-11-POLPIL-B_unmatched_2.fastq.gz
S-12-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLPIL-G/S-12-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLPIL-G/S-12-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLPIL-G/S-12-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLPIL-G/S-12-POLPIL-G_unmatched_2.fastq.gz
S-12-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLPIL-B/S-12-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLPIL-B/S-12-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLPIL-B/S-12-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-12-POLPIL-B/S-12-POLPIL-B_unmatched_2.fastq.gz
S-13-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLPIL-G/S-13-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLPIL-G/S-13-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLPIL-G/S-13-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLPIL-G/S-13-POLPIL-G_unmatched_2.fastq.gz
S-13-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLPIL-B/S-13-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLPIL-B/S-13-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLPIL-B/S-13-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-13-POLPIL-B/S-13-POLPIL-B_unmatched_2.fastq.gz
S-14-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLPIL-G/S-14-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLPIL-G/S-14-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLPIL-G/S-14-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLPIL-G/S-14-POLPIL-G_unmatched_2.fastq.gz
S-14-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLPIL-B/S-14-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLPIL-B/S-14-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLPIL-B/S-14-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-14-POLPIL-B/S-14-POLPIL-B_unmatched_2.fastq.gz
S-15-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLPIL-G/S-15-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLPIL-G/S-15-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLPIL-G/S-15-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLPIL-G/S-15-POLPIL-G_unmatched_2.fastq.gz
S-15-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLPIL-B/S-15-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLPIL-B/S-15-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLPIL-B/S-15-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-15-POLPIL-B/S-15-POLPIL-B_unmatched_2.fastq.gz
S-16-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLPIL-G/S-16-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLPIL-G/S-16-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLPIL-G/S-16-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLPIL-G/S-16-POLPIL-G_unmatched_2.fastq.gz
S-16-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLPIL-B/S-16-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLPIL-B/S-16-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLPIL-B/S-16-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-16-POLPIL-B/S-16-POLPIL-B_unmatched_2.fastq.gz
S-17-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLPIL-G/S-17-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLPIL-G/S-17-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLPIL-G/S-17-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLPIL-G/S-17-POLPIL-G_unmatched_2.fastq.gz
S-17-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLPIL-B/S-17-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLPIL-B/S-17-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLPIL-B/S-17-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-17-POLPIL-B/S-17-POLPIL-B_unmatched_2.fastq.gz
S-18-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLPIL-G/S-18-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLPIL-G/S-18-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLPIL-G/S-18-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLPIL-G/S-18-POLPIL-G_unmatched_2.fastq.gz
S-18-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLPIL-B/S-18-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLPIL-B/S-18-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLPIL-B/S-18-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-18-POLPIL-B/S-18-POLPIL-B_unmatched_2.fastq.gz
S-1-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLJUN-G/S-1-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLJUN-G/S-1-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLJUN-G/S-1-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLJUN-G/S-1-POLJUN-G_unmatched_2.fastq.gz
S-1-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLJUN-B/S-1-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLJUN-B/S-1-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLJUN-B/S-1-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLJUN-B/S-1-POLJUN-B_unmatched_2.fastq.gz
S-2-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLJUN-G/S-2-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLJUN-G/S-2-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLJUN-G/S-2-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLJUN-G/S-2-POLJUN-G_unmatched_2.fastq.gz
S-2-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLJUN-B/S-2-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLJUN-B/S-2-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLJUN-B/S-2-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLJUN-B/S-2-POLJUN-B_unmatched_2.fastq.gz
S-3-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLJUN-G/S-3-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLJUN-G/S-3-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLJUN-G/S-3-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLJUN-G/S-3-POLJUN-G_unmatched_2.fastq.gz
S-3-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLJUN-B/S-3-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLJUN-B/S-3-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLJUN-B/S-3-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLJUN-B/S-3-POLJUN-B_unmatched_2.fastq.gz
S-7-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLJUN-G/S-7-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLJUN-G/S-7-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLJUN-G/S-7-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLJUN-G/S-7-POLJUN-G_unmatched_2.fastq.gz
S-7-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLJUN-B/S-7-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLJUN-B/S-7-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLJUN-B/S-7-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLJUN-B/S-7-POLJUN-B_unmatched_2.fastq.gz
S-8-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLJUN-G/S-8-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLJUN-G/S-8-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLJUN-G/S-8-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLJUN-G/S-8-POLJUN-G_unmatched_2.fastq.gz
