NS77	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS77/NS77_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS77/NS77_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS77/NS77_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS77/NS77_unmatched_2.fastq.gz
NS70	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS70/NS70_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS70/NS70_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS70/NS70_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS70/NS70_unmatched_2.fastq.gz
NS67	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS67/NS67_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS67/NS67_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS67/NS67_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS67/NS67_unmatched_2.fastq.gz
NS62	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS62/NS62_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS62/NS62_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS62/NS62_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS62/NS62_unmatched_2.fastq.gz
NS51	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS51/NS51_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS51/NS51_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS51/NS51_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS51/NS51_unmatched_2.fastq.gz
NS46	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS46/NS46_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS46/NS46_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS46/NS46_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS46/NS46_unmatched_2.fastq.gz
NS7	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS7/NS7_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS7/NS7_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS7/NS7_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS7/NS7_unmatched_2.fastq.gz
NS40	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS40/NS40_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS40/NS40_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS40/NS40_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS40/NS40_unmatched_2.fastq.gz
NS39	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS39/NS39_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS39/NS39_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS39/NS39_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS39/NS39_unmatched_2.fastq.gz
NS30	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS30/NS30_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS30/NS30_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS30/NS30_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS30/NS30_unmatched_2.fastq.gz
NS29	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS29/NS29_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS29/NS29_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS29/NS29_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS29/NS29_unmatched_2.fastq.gz
NS4	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS4/NS4_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS4/NS4_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS4/NS4_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS4/NS4_unmatched_2.fastq.gz
NS21	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS21/NS21_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS21/NS21_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS21/NS21_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS21/NS21_unmatched_2.fastq.gz
NS13	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS13/NS13_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS13/NS13_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS13/NS13_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS13/NS13_unmatched_2.fastq.gz
NS83	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS83/NS83_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS83/NS83_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS83/NS83_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS83/NS83_unmatched_2.fastq.gz
NS79	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS79/NS79_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS79/NS79_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS79/NS79_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS79/NS79_unmatched_2.fastq.gz
NS78	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS78/NS78_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS78/NS78_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS78/NS78_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS78/NS78_unmatched_2.fastq.gz
NS72	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS72/NS72_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS72/NS72_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS72/NS72_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS72/NS72_unmatched_2.fastq.gz
NS71	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS71/NS71_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS71/NS71_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS71/NS71_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS71/NS71_unmatched_2.fastq.gz
NS41	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS41/NS41_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS41/NS41_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS41/NS41_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS41/NS41_unmatched_2.fastq.gz
NS36	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS36/NS36_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS36/NS36_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS36/NS36_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS36/NS36_unmatched_2.fastq.gz
NS34	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS34/NS34_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS34/NS34_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS34/NS34_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS34/NS34_unmatched_2.fastq.gz
NS32	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS32/NS32_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS32/NS32_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS32/NS32_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS32/NS32_unmatched_2.fastq.gz
NS27	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS27/NS27_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS27/NS27_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS27/NS27_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS27/NS27_unmatched_2.fastq.gz
NS6	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS6/NS6_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS6/NS6_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS6/NS6_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/MethodsComparison/data/NAFLD/preproc/NS6/NS6_unmatched_2.fastq.gz
