SRR5091566	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091566_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091566_2.fastq.gz
SRR5091567	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091567_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091567_2.fastq.gz
SRR5091572	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091572_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091572_2.fastq.gz
SRR5091580	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091580_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091580_2.fastq.gz
SRR5091585	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091585_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091585_2.fastq.gz
SRR5091586	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091586_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091586_2.fastq.gz
SRR5091589	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091589_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091589_2.fastq.gz
SRR5091590	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091590_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091590_2.fastq.gz
SRR5091593	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091593_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091593_2.fastq.gz
SRR5091594	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091594_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091594_2.fastq.gz
SRR5091596	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091596_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091596_2.fastq.gz
SRR5091597	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091597_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091597_2.fastq.gz
SRR5091598	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091598_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091598_2.fastq.gz
SRR5091604	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091604_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091604_2.fastq.gz
SRR5091606	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091606_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091606_2.fastq.gz
SRR5091609	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091609_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091609_2.fastq.gz
SRR5091610	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091610_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091610_2.fastq.gz
SRR5091612	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091612_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091612_2.fastq.gz
SRR5091614	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091614_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091614_2.fastq.gz
SRR5091617	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091617_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091617_2.fastq.gz
SRR5091453	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091453_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091453_2.fastq.gz
SRR5091454	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091454_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091454_2.fastq.gz
SRR5091455	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091455_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091455_2.fastq.gz
SRR5091457	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091457_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091457_2.fastq.gz
SRR5091458	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091458_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091458_2.fastq.gz
SRR5091461	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091461_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091461_2.fastq.gz
SRR5091462	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091462_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091462_2.fastq.gz
SRR5091465	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091465_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091465_2.fastq.gz
SRR5091466	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091466_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091466_2.fastq.gz
SRR5091470	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091470_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091470_2.fastq.gz
SRR5091471	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091471_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091471_2.fastq.gz
SRR5091474	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091474_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091474_2.fastq.gz
SRR5091475	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091475_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091475_2.fastq.gz
SRR5091476	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091476_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091476_2.fastq.gz
SRR5091480	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091480_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091480_2.fastq.gz
SRR5091482	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091482_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091482_2.fastq.gz
SRR5091487	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091487_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091487_2.fastq.gz
SRR5091491	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091491_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091491_2.fastq.gz
SRR5091497	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091497_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091497_2.fastq.gz
SRR5091498	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091498_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091498_2.fastq.gz
SRR5091501	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091501_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091501_2.fastq.gz
SRR5091504	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091504_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091504_2.fastq.gz
SRR5091510	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091510_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091510_2.fastq.gz
SRR5091511	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091511_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091511_2.fastq.gz
SRR5091513	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091513_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091513_2.fastq.gz
SRR5091514	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091514_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091514_2.fastq.gz
SRR5091515	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091515_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091515_2.fastq.gz
SRR5091527	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091527_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091527_2.fastq.gz
SRR5091528	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091528_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091528_2.fastq.gz
SRR5091529	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091529_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091529_2.fastq.gz
SRR5091533	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091533_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091533_2.fastq.gz
SRR5091534	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091534_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091534_2.fastq.gz
SRR5091537	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091537_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091537_2.fastq.gz
SRR5091540	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091540_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091540_2.fastq.gz
SRR5091541	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091541_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091541_2.fastq.gz
SRR5091544	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091544_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091544_2.fastq.gz
SRR5091545	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091545_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091545_2.fastq.gz
SRR5091460	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091460_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091460_2.fastq.gz
SRR5091556	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091556_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091556_2.fastq.gz
SRR5091557	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091557_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091557_2.fastq.gz
SRR5091463	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091463_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091463_2.fastq.gz
SRR5091558	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091558_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091558_2.fastq.gz
SRR5091561	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091561_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091561_2.fastq.gz
SRR5091464	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091464_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091464_2.fastq.gz
SRR5091562	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091562_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091562_2.fastq.gz
SRR5091563	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091563_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091563_2.fastq.gz
SRR5091467	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091467_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091467_2.fastq.gz
SRR5091564	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091564_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091564_2.fastq.gz
SRR5091565	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091565_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091565_2.fastq.gz
SRR5091469	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091469_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091469_2.fastq.gz
SRR5091569	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091569_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091569_2.fastq.gz
SRR5091570	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091570_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/Feces_RA/raw/SRR5091570_2.fastq.gz
