GQ40	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ40/GQ40_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ40/GQ40_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ40/GQ40_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ40/GQ40_unmatched_2.fastq.gz
GQ49	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ49/GQ49_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ49/GQ49_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ49/GQ49_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ49/GQ49_unmatched_2.fastq.gz
MSA_3001	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/MSA_3001/MSA_3001_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/MSA_3001/MSA_3001_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/MSA_3001/MSA_3001_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/MSA_3001/MSA_3001_unmatched_2.fastq.gz
GQ41	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ41/GQ41_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ41/GQ41_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ41/GQ41_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ41/GQ41_unmatched_2.fastq.gz
GQ54	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ54/GQ54_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ54/GQ54_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ54/GQ54_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ54/GQ54_unmatched_2.fastq.gz
GQ32	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ32/GQ32_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ32/GQ32_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ32/GQ32_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ32/GQ32_unmatched_2.fastq.gz
GQ42	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ42/GQ42_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ42/GQ42_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ42/GQ42_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ42/GQ42_unmatched_2.fastq.gz
GQ34	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ34/GQ34_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ34/GQ34_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ34/GQ34_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ34/GQ34_unmatched_2.fastq.gz
GQ37	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ37/GQ37_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ37/GQ37_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ37/GQ37_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ37/GQ37_unmatched_2.fastq.gz
GQ56	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ56/GQ56_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ56/GQ56_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ56/GQ56_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ56/GQ56_unmatched_2.fastq.gz
GQ36	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ36/GQ36_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ36/GQ36_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ36/GQ36_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ36/GQ36_unmatched_2.fastq.gz
GQ47	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ47/GQ47_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ47/GQ47_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ47/GQ47_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ47/GQ47_unmatched_2.fastq.gz
GQ28	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ28/GQ28_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ28/GQ28_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ28/GQ28_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ28/GQ28_unmatched_2.fastq.gz
GQ44	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ44/GQ44_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ44/GQ44_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ44/GQ44_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ44/GQ44_unmatched_2.fastq.gz
GQ53	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ53/GQ53_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ53/GQ53_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ53/GQ53_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ53/GQ53_unmatched_2.fastq.gz
GQ52	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ52/GQ52_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ52/GQ52_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ52/GQ52_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ52/GQ52_unmatched_2.fastq.gz
GQ33	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ33/GQ33_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ33/GQ33_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ33/GQ33_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ33/GQ33_unmatched_2.fastq.gz
GQ45	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ45/GQ45_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ45/GQ45_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ45/GQ45_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ45/GQ45_unmatched_2.fastq.gz
