GQ11	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ11/GQ11_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ11/GQ11_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ11/GQ11_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ11/GQ11_unmatched_2.fastq.gz
GQ12	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ12/GQ12_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ12/GQ12_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ12/GQ12_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ12/GQ12_unmatched_2.fastq.gz
GQ13	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ13/GQ13_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ13/GQ13_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ13/GQ13_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ13/GQ13_unmatched_2.fastq.gz
GQ14	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ14/GQ14_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ14/GQ14_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ14/GQ14_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ14/GQ14_unmatched_2.fastq.gz
GQ15	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ15/GQ15_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ15/GQ15_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ15/GQ15_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ15/GQ15_unmatched_2.fastq.gz
GQ16	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ16/GQ16_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ16/GQ16_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ16/GQ16_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ16/GQ16_unmatched_2.fastq.gz
GQ17b	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ17b/GQ17b_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ17b/GQ17b_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ17b/GQ17b_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ17b/GQ17b_unmatched_2.fastq.gz
GQ18	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ18/GQ18_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ18/GQ18_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ18/GQ18_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ18/GQ18_unmatched_2.fastq.gz
GQ19	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ19/GQ19_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ19/GQ19_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ19/GQ19_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ19/GQ19_unmatched_2.fastq.gz
GQ20	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ20/GQ20_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ20/GQ20_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ20/GQ20_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ20/GQ20_unmatched_2.fastq.gz
GQ21	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ21/GQ21_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ21/GQ21_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ21/GQ21_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ21/GQ21_unmatched_2.fastq.gz
GQ22	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ22/GQ22_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ22/GQ22_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ22/GQ22_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ22/GQ22_unmatched_2.fastq.gz
GQ23	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ23/GQ23_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ23/GQ23_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ23/GQ23_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ23/GQ23_unmatched_2.fastq.gz
GQ24	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ24/GQ24_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ24/GQ24_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ24/GQ24_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ24/GQ24_unmatched_2.fastq.gz
GQ25	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ25/GQ25_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ25/GQ25_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ25/GQ25_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ25/GQ25_unmatched_2.fastq.gz
GQ26	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ26/GQ26_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ26/GQ26_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ26/GQ26_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ26/GQ26_unmatched_2.fastq.gz
